            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =206

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      374
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.076385 seconds
| QMMM:                 Dspev diag routine = 0.079585 seconds
| QMMM:                Dspevd diag routine = 0.017352 seconds
| QMMM:                Dspevx diag routine = 0.096881 seconds
| QMMM:                 Dsyev diag routine = 0.028785 seconds
| QMMM:                Dsyevd diag routine = 0.012350 seconds
| QMMM:                Dsyevr diag routine = 0.019357 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042933 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O        4.8650   -0.9920   -2.3130
  QMMM:    39       39      N        4.2650   -2.0580   -0.3550
  QMMM:    40       40      C        5.5240   -1.8670    0.3460
  QMMM:    41       41      C        5.4940   -0.6160    1.2350
  QMMM:    42       42      O        5.5040    0.5540    0.4140
  QMMM:    43       43      C        5.4650    1.7780    1.1510
  QMMM:    44       44      C        6.8140    2.1600    1.7730
  QMMM:    45       45      O        7.7780    2.6580    0.8440
  QMMM:    46       46      C        8.1830    1.7760   -0.1860
  QMMM:    47       47      C        8.8540    0.4350    0.1660
  QMMM:    48       48      O        8.8220   -0.0630    1.2920
  QMMM:    49       49      C        9.5140   -0.2890   -1.0030
  QMMM:    50       50      C       10.3600   -1.4910   -0.5740
  QMMM:    51       51      C       11.6360   -1.1190    0.1980
  QMMM:    52       52      C       12.9200   -1.1970   -0.6360
  QMMM:    53       53      C       13.0510   -0.1600   -1.7540
  QMMM:    54       54      C       13.0790    1.3020   -1.2970
  QMMM:    55       55      C       14.1660    1.6910   -0.2890
  QMMM:    56       56      C       15.5970    1.7080   -0.8400
  QMMM:    57       57      C       16.3460    0.3820   -0.6770
  QMMM:    58       58      C       17.8060    0.5220   -1.1170
  QMMM:    59       59      C       18.5640   -0.7980   -0.9710
  QMMM:    60       60      C       20.0180   -0.7220   -1.4550
  QMMM:    61       61      C       20.9000    0.3140   -0.7500
  QMMM:    62       62      C       21.0030    0.0920    0.7600
  QMMM:    63       63      C       22.0030    1.0300    1.4450
  QMMM:    64       64      C       21.5830    2.4960    1.4010
  QMMM:    65       65      C       22.4690    3.4540    2.2030
  QMMM:    66       66      O       23.5240    2.9710    2.6980
  QMMM:    67       67      O       22.0250    4.6380    2.2650
  QMMM:    68       68      C      -20.4820    0.6130    0.3290
  QMMM:    69       69      O      -21.1750   -0.1970   -0.2810
  QMMM:    70       70      N      -20.7700    1.0370    1.6150
  QMMM:    71       71      C      -21.8650    0.4930    2.3760
  QMMM:    72       72      H      -19.8270    5.3290    1.5200
  QMMM:    73       73      H      -18.3840    5.4640    0.4680
  QMMM:    74       74      H      -19.9860    5.1220   -0.2330
  QMMM:    75       75      H      -19.9760    3.0690   -0.9790
  QMMM:    76       76      H      -18.3730    0.9790    0.4290
  QMMM:    77       77      H      -19.7270    0.9720   -2.3170
  QMMM:    78       78      H      -18.8590   -0.3960   -1.6510
  QMMM:    79       79      H      -17.7780    1.3650   -3.3690
  QMMM:    80       80      H      -17.3810    2.2660   -1.9190
  QMMM:    81       81      H      -15.5310    0.8670   -2.6510
  QMMM:    82       82      H      -16.5270   -0.5730   -2.6670
  QMMM:    83       83      H      -15.9100    1.0060   -0.1060
  QMMM:    84       84      H      -16.6730   -0.6000   -0.2210
  QMMM:    85       85      H      -13.8510    0.0630   -0.3750
  QMMM:    86       86      H      -12.5120   -1.8260    0.0130
  QMMM:    87       87      H      -12.4790   -1.7250   -1.7460
  QMMM:    88       88      H      -11.6380   -3.8410   -1.3610
  QMMM:    89       89      H      -13.2890   -4.1650   -1.8400
  QMMM:    90       90      H      -12.4470   -5.5770    0.0590
  QMMM:    91       91      H      -14.7170   -3.8570    0.7260
  QMMM:    92       92      H      -14.3120   -5.1890    1.5400
  QMMM:    93       93      H      -10.3010   -4.3230    0.4240
  QMMM:    94       94      H      -10.2170   -3.5550    3.2830
  QMMM:    95       95      H       -8.8540   -3.9510    2.2050
  QMMM:    96       96      H       -9.0040   -1.4840    2.7150
  QMMM:    97       97      H      -10.6070   -1.4330    1.9290
  QMMM:    98       98      H       -9.7800    0.0410    0.2020
  QMMM:    99       99      H       -8.2600    0.0600    1.1040
  QMMM:   100      100      H       -7.1300   -0.9910   -0.9710
  QMMM:   101      101      H       -8.6640   -0.8290   -1.7970
  QMMM:   102      102      H       -6.7530    1.5220    0.3090
  QMMM:   103      103      H       -6.5500    2.5610   -1.0940
  QMMM:   104      104      H       -4.5710    1.4340    0.7630
  QMMM:   105      105      H       -2.9880   -0.3620   -1.0140
  QMMM:   106      106      H       -2.8840   -0.2240    0.7380
  QMMM:   107      107      H       -2.0730    2.2380    0.2930
  QMMM:   108      108      H       -1.7940    1.7360   -1.3720
  QMMM:   109      109      H        0.2020    0.4270   -1.7500
  QMMM:   110      110      H       -0.7470   -0.9020   -1.0490
  QMMM:   111      111      H        2.0190    0.0750   -0.1300
  QMMM:   112      112      H        1.0140   -0.9770    0.8410
  QMMM:   113      113      H        2.4340   -2.3830   -2.7030
  QMMM:   114      114      H        2.2440   -0.6300   -2.4880
  QMMM:   115      115      H        3.4490   -2.3490    0.1710
  QMMM:   116      116      H        5.6770   -2.7580    0.9640
  QMMM:   117      117      H        6.3330   -1.7960   -0.3890
  QMMM:   118      118      H        6.3680   -0.6250    1.8910
  QMMM:   119      119      H        4.5890   -0.6190    1.8530
  QMMM:   120      120      H        5.1670    2.5560    0.4410
  QMMM:   121      121      H        4.6890    1.7130    1.9240
  QMMM:   122      122      H        6.6330    2.9840    2.4730
  QMMM:   123      123      H        7.2440    1.3490    2.3640
  QMMM:   124      124      H        7.3460    1.5800   -0.8650
  QMMM:   125      125      H        8.9230    2.3360   -0.7720
  QMMM:   126      126      H        8.7060   -0.6400   -1.6570
  QMMM:   127      127      H       10.1230    0.4240   -1.5670
  QMMM:   128      128      H        9.7470   -2.1410    0.0640
  QMMM:   129      129      H       10.6140   -2.0880   -1.4570
  QMMM:   130      130      H       11.5480   -0.1370    0.6760
  QMMM:   131      131      H       11.7470   -1.8420    1.0170
  QMMM:   132      132      H       12.9930   -2.1970   -1.0820
  QMMM:   133      133      H       13.7790   -1.1140    0.0400
  QMMM:   134      134      H       12.2240   -0.2890   -2.4640
  QMMM:   135      135      H       13.9580   -0.3730   -2.3310
  QMMM:   136      136      H       12.1080    1.5540   -0.8600
  QMMM:   137      137      H       13.1750    1.9380   -2.1880
  QMMM:   138      138      H       13.9360    2.7180    0.0290
  QMMM:   139      139      H       14.1020    1.0810    0.6180
  QMMM:   140      140      H       16.1540    2.4750   -0.2870
  QMMM:   141      141      H       15.6010    2.0200   -1.8910
  QMMM:   142      142      H       16.3130    0.0680    0.3730
  QMMM:   143      143      H       15.8670   -0.4060   -1.2660
  QMMM:   144      144      H       18.2850    1.2990   -0.5110
  QMMM:   145      145      H       17.8460    0.8530   -2.1620
  QMMM:   146      146      H       18.5340   -1.1330    0.0720
  QMMM:   147      147      H       18.0530   -1.5730   -1.5550
  QMMM:   148      148      H       20.0220   -0.5060   -2.5310
  QMMM:   149      149      H       20.4740   -1.7140   -1.3410
  QMMM:   150      150      H       20.5240    1.3190   -0.9660
  QMMM:   151      151      H       21.9050    0.2610   -1.1880
  QMMM:   152      152      H       21.3160   -0.9420    0.9490
  QMMM:   153      153      H       20.0200    0.2180    1.2310
  QMMM:   154      154      H       22.1050    0.7150    2.4920
  QMMM:   155      155      H       22.9920    0.9100    0.9880
  QMMM:   156      156      H       21.5830    2.8540    0.3650
  QMMM:   157      157      H       20.5580    2.5930    1.7820
  QMMM:   158      158      H      -20.0370    1.5380    2.1120
  QMMM:   159      159      H      -21.4880   -0.3320    2.9850
  QMMM:   160      160      H      -22.2510    1.2810    3.0260
  QMMM:   161      161      H      -22.6610    0.1290    1.7200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -771.8550 kcal/mol        0.3658 kcal/(mol*A)
xmin    20     -772.6918 kcal/mol        0.1277 kcal/(mol*A)
xmin    30     -773.6906 kcal/mol        0.3926 kcal/(mol*A)
xmin    40     -773.8486 kcal/mol        0.1029 kcal/(mol*A)
xmin    50     -774.1507 kcal/mol        0.2539 kcal/(mol*A)
xmin    60     -774.3570 kcal/mol        0.3216 kcal/(mol*A)
xmin    70     -774.5722 kcal/mol        0.1653 kcal/(mol*A)
xmin    80     -774.6603 kcal/mol        0.2745 kcal/(mol*A)
xmin    90     -774.7565 kcal/mol        0.0936 kcal/(mol*A)
xmin   100     -774.9234 kcal/mol        0.2102 kcal/(mol*A)
xmin   110     -774.9931 kcal/mol        0.0819 kcal/(mol*A)
xmin   120     -775.1937 kcal/mol        0.3290 kcal/(mol*A)
xmin   130     -775.3918 kcal/mol        0.2632 kcal/(mol*A)
xmin   140     -775.7818 kcal/mol        0.1503 kcal/(mol*A)
xmin   150     -776.2338 kcal/mol        0.1905 kcal/(mol*A)
xmin   160     -776.6350 kcal/mol        0.5025 kcal/(mol*A)
xmin   170     -777.6028 kcal/mol        0.1524 kcal/(mol*A)
xmin   180     -777.8852 kcal/mol        0.1407 kcal/(mol*A)
xmin   190     -778.7322 kcal/mol        0.1560 kcal/(mol*A)
xmin   200     -779.1151 kcal/mol        0.2618 kcal/(mol*A)
xmin   210     -779.8559 kcal/mol        0.1255 kcal/(mol*A)
xmin   220     -780.8042 kcal/mol        0.8827 kcal/(mol*A)
xmin   230     -781.4439 kcal/mol        0.0881 kcal/(mol*A)
xmin   240     -781.6210 kcal/mol        0.1434 kcal/(mol*A)
xmin   250     -781.7658 kcal/mol        0.0567 kcal/(mol*A)
xmin   260     -781.8204 kcal/mol        0.0474 kcal/(mol*A)
xmin   270     -781.8528 kcal/mol        0.0282 kcal/(mol*A)
xmin   280     -781.8772 kcal/mol        0.0181 kcal/(mol*A)
xmin   290     -781.8972 kcal/mol        0.0299 kcal/(mol*A)
xmin   300     -781.9024 kcal/mol        0.0311 kcal/(mol*A)
xmin   310     -781.9058 kcal/mol        0.0230 kcal/(mol*A)
xmin   320     -781.9076 kcal/mol        0.0239 kcal/(mol*A)
xmin   330     -781.9209 kcal/mol        0.0283 kcal/(mol*A)
xmin   340     -781.9356 kcal/mol        0.0338 kcal/(mol*A)
xmin   350     -781.9503 kcal/mol        0.1258 kcal/(mol*A)
xmin   360     -781.9525 kcal/mol        0.0170 kcal/(mol*A)
xmin   370     -781.9548 kcal/mol        0.0249 kcal/(mol*A)
xmin   380     -781.9582 kcal/mol        0.0106 kcal/(mol*A)
xmin   390     -781.9671 kcal/mol        0.0188 kcal/(mol*A)
xmin   400     -781.9769 kcal/mol        0.0168 kcal/(mol*A)
xmin   410     -781.9928 kcal/mol        0.0646 kcal/(mol*A)
xmin   420     -782.0845 kcal/mol        0.2432 kcal/(mol*A)
xmin   430     -782.7332 kcal/mol        0.1411 kcal/(mol*A)
xmin   440     -783.1357 kcal/mol        0.1378 kcal/(mol*A)
xmin   450     -783.3973 kcal/mol        0.2318 kcal/(mol*A)
xmin   460     -783.7599 kcal/mol        0.1785 kcal/(mol*A)
xmin   470     -784.0998 kcal/mol        0.0927 kcal/(mol*A)
xmin   480     -784.3623 kcal/mol        0.0673 kcal/(mol*A)
xmin   490     -784.5480 kcal/mol        0.0479 kcal/(mol*A)
xmin   500     -784.5972 kcal/mol        0.0403 kcal/(mol*A)
xmin   510     -784.6291 kcal/mol        0.0310 kcal/(mol*A)
xmin   520     -784.6492 kcal/mol        0.0686 kcal/(mol*A)
xmin   530     -784.6643 kcal/mol        0.0370 kcal/(mol*A)
xmin   540     -784.7042 kcal/mol        0.0423 kcal/(mol*A)
xmin   550     -784.7478 kcal/mol        0.0540 kcal/(mol*A)
xmin   560     -784.7694 kcal/mol        0.0916 kcal/(mol*A)
xmin   570     -784.7864 kcal/mol        0.0356 kcal/(mol*A)
xmin   580     -784.7944 kcal/mol        0.0309 kcal/(mol*A)
xmin   590     -784.8113 kcal/mol        0.0561 kcal/(mol*A)
xmin   600     -784.8191 kcal/mol        0.0291 kcal/(mol*A)
xmin   610     -784.8294 kcal/mol        0.0543 kcal/(mol*A)
xmin   620     -784.8494 kcal/mol        0.0143 kcal/(mol*A)
xmin   630     -784.8597 kcal/mol        0.0223 kcal/(mol*A)
xmin   640     -784.8643 kcal/mol        0.0180 kcal/(mol*A)
xmin   650     -784.8771 kcal/mol        0.0729 kcal/(mol*A)
xmin   660     -784.8856 kcal/mol        0.0332 kcal/(mol*A)
xmin   670     -784.9022 kcal/mol        0.0257 kcal/(mol*A)
xmin   680     -784.9028 kcal/mol        0.0113 kcal/(mol*A)
xmin   690     -784.9165 kcal/mol        0.0861 kcal/(mol*A)
xmin   700     -784.9241 kcal/mol        0.0464 kcal/(mol*A)
xmin   710     -784.9262 kcal/mol        0.0243 kcal/(mol*A)
xmin   720     -784.9507 kcal/mol        0.0715 kcal/(mol*A)
xmin   730     -784.9672 kcal/mol        0.0364 kcal/(mol*A)
xmin   740     -784.9796 kcal/mol        0.0215 kcal/(mol*A)
xmin   750     -784.9932 kcal/mol        0.0394 kcal/(mol*A)
xmin   760     -785.0086 kcal/mol        0.0200 kcal/(mol*A)
xmin   770     -785.0169 kcal/mol        0.0248 kcal/(mol*A)
xmin   780     -785.0289 kcal/mol        0.0469 kcal/(mol*A)
xmin   790     -785.0321 kcal/mol        0.0090 kcal/(mol*A)
xmin   800     -785.0367 kcal/mol        0.0178 kcal/(mol*A)
xmin   810     -785.0379 kcal/mol        0.0040 kcal/(mol*A)
xmin   820     -785.0416 kcal/mol        0.0310 kcal/(mol*A)
xmin   830     -785.0429 kcal/mol        0.0061 kcal/(mol*A)
xmin   840     -785.0467 kcal/mol        0.0107 kcal/(mol*A)
xmin   850     -785.0510 kcal/mol        0.0115 kcal/(mol*A)
xmin   860     -785.0528 kcal/mol        0.0275 kcal/(mol*A)
xmin   870     -785.0545 kcal/mol        0.0046 kcal/(mol*A)
xmin   880     -785.0556 kcal/mol        0.0080 kcal/(mol*A)
xmin   890     -785.0565 kcal/mol        0.0049 kcal/(mol*A)
xmin   900     -785.0572 kcal/mol        0.0048 kcal/(mol*A)
xmin   910     -785.0577 kcal/mol        0.0122 kcal/(mol*A)
xmin   920     -785.0605 kcal/mol        0.0085 kcal/(mol*A)
xmin   930     -785.0620 kcal/mol        0.0098 kcal/(mol*A)
xmin   940     -785.0657 kcal/mol        0.0121 kcal/(mol*A)
xmin   950     -785.0681 kcal/mol        0.0080 kcal/(mol*A)
xmin   960     -785.0692 kcal/mol        0.0086 kcal/(mol*A)
xmin   970     -785.0710 kcal/mol        0.0076 kcal/(mol*A)
xmin   980     -785.0718 kcal/mol        0.0078 kcal/(mol*A)
xmin   990     -785.0728 kcal/mol        0.0095 kcal/(mol*A)
xmin  1000     -785.0744 kcal/mol        0.0086 kcal/(mol*A)
xmin  1010     -785.0758 kcal/mol        0.0051 kcal/(mol*A)
xmin  1020     -785.0761 kcal/mol        0.0039 kcal/(mol*A)
xmin  1030     -785.0764 kcal/mol        0.0076 kcal/(mol*A)
xmin  1040     -785.0772 kcal/mol        0.0067 kcal/(mol*A)
xmin  1050     -785.0783 kcal/mol        0.0050 kcal/(mol*A)
xmin  1060     -785.0785 kcal/mol        0.0043 kcal/(mol*A)
xmin  1070     -785.0787 kcal/mol        0.0122 kcal/(mol*A)
xmin  1080     -785.0790 kcal/mol        0.0026 kcal/(mol*A)
xmin  1090     -785.0792 kcal/mol        0.0039 kcal/(mol*A)
xmin  1100     -785.0796 kcal/mol        0.0059 kcal/(mol*A)
xmin  1110     -785.0800 kcal/mol        0.0021 kcal/(mol*A)
xmin  1120     -785.0807 kcal/mol        0.0026 kcal/(mol*A)
xmin  1130     -785.0811 kcal/mol        0.0035 kcal/(mol*A)
xmin  1140     -785.0818 kcal/mol        0.0051 kcal/(mol*A)
xmin  1150     -785.0827 kcal/mol        0.0040 kcal/(mol*A)
xmin  1160     -785.0831 kcal/mol        0.0030 kcal/(mol*A)
xmin  1170     -785.0832 kcal/mol        0.0027 kcal/(mol*A)
xmin  1180     -785.0834 kcal/mol        0.0028 kcal/(mol*A)
xmin  1190     -785.0835 kcal/mol        0.0015 kcal/(mol*A)
xmin  1200     -785.0835 kcal/mol        0.0027 kcal/(mol*A)
xmin  1210     -785.0836 kcal/mol        0.0034 kcal/(mol*A)
xmin  1220     -785.0836 kcal/mol        0.0033 kcal/(mol*A)
xmin  1230     -785.0836 kcal/mol        0.0015 kcal/(mol*A)
xmin  1240     -785.0837 kcal/mol        0.0026 kcal/(mol*A)
xmin  1250     -785.0838 kcal/mol        0.0017 kcal/(mol*A)
xmin  1260     -785.0839 kcal/mol        0.0035 kcal/(mol*A)
xmin  1270     -785.0840 kcal/mol        0.0022 kcal/(mol*A)
xmin  1280     -785.0842 kcal/mol        0.0069 kcal/(mol*A)
xmin  1290     -785.0843 kcal/mol        0.0090 kcal/(mol*A)
xmin  1300     -785.0870 kcal/mol        0.0146 kcal/(mol*A)
xmin  1310     -785.0893 kcal/mol        0.0062 kcal/(mol*A)
xmin  1320     -785.0929 kcal/mol        0.0072 kcal/(mol*A)
xmin  1330     -785.0931 kcal/mol        0.0062 kcal/(mol*A)
xmin  1340     -785.0933 kcal/mol        0.0043 kcal/(mol*A)
xmin  1350     -785.0935 kcal/mol        0.0033 kcal/(mol*A)
xmin  1360     -785.0936 kcal/mol        0.0020 kcal/(mol*A)
xmin  1370     -785.0937 kcal/mol        0.0028 kcal/(mol*A)
xmin  1380     -785.0938 kcal/mol        0.0016 kcal/(mol*A)
xmin  1390     -785.0940 kcal/mol        0.0024 kcal/(mol*A)
xmin  1400     -785.0941 kcal/mol        0.0050 kcal/(mol*A)
xmin  1410     -785.0943 kcal/mol        0.0019 kcal/(mol*A)
xmin  1420     -785.0945 kcal/mol        0.0049 kcal/(mol*A)
xmin  1430     -785.0946 kcal/mol        0.0018 kcal/(mol*A)
xmin  1440     -785.0947 kcal/mol        0.0041 kcal/(mol*A)
xmin  1450     -785.0948 kcal/mol        0.0040 kcal/(mol*A)
xmin  1460     -785.0953 kcal/mol        0.0076 kcal/(mol*A)
xmin  1470     -785.0960 kcal/mol        0.0075 kcal/(mol*A)
xmin  1480     -785.0964 kcal/mol        0.0135 kcal/(mol*A)
xmin  1490     -785.0965 kcal/mol        0.0075 kcal/(mol*A)
xmin  1500     -785.1002 kcal/mol        0.0967 kcal/(mol*A)
xmin  1510     -785.1100 kcal/mol        0.0254 kcal/(mol*A)
xmin  1520     -785.1618 kcal/mol        0.0335 kcal/(mol*A)
xmin  1530     -785.1796 kcal/mol        0.0226 kcal/(mol*A)
xmin  1540     -785.1824 kcal/mol        0.0210 kcal/(mol*A)
xmin  1550     -785.1886 kcal/mol        0.0295 kcal/(mol*A)
xmin  1560     -785.2031 kcal/mol        0.0185 kcal/(mol*A)
xmin  1570     -785.2204 kcal/mol        0.0334 kcal/(mol*A)
xmin  1580     -785.2286 kcal/mol        0.0065 kcal/(mol*A)
xmin  1590     -785.2314 kcal/mol        0.0072 kcal/(mol*A)
xmin  1600     -785.2402 kcal/mol        0.0148 kcal/(mol*A)
xmin  1610     -785.2502 kcal/mol        0.0419 kcal/(mol*A)
xmin  1620     -785.2686 kcal/mol        0.0354 kcal/(mol*A)
xmin  1630     -785.2942 kcal/mol        0.0370 kcal/(mol*A)
xmin  1640     -785.3264 kcal/mol        0.0298 kcal/(mol*A)
xmin  1650     -785.3314 kcal/mol        0.0619 kcal/(mol*A)
xmin  1660     -785.3374 kcal/mol        0.0399 kcal/(mol*A)
xmin  1670     -785.3487 kcal/mol        0.0329 kcal/(mol*A)
xmin  1680     -785.3551 kcal/mol        0.0395 kcal/(mol*A)
xmin  1690     -785.3602 kcal/mol        0.0130 kcal/(mol*A)
xmin  1700     -785.3662 kcal/mol        0.0185 kcal/(mol*A)
xmin  1710     -785.3685 kcal/mol        0.0075 kcal/(mol*A)
xmin  1720     -785.3714 kcal/mol        0.0117 kcal/(mol*A)
xmin  1730     -785.3720 kcal/mol        0.0047 kcal/(mol*A)
xmin  1740     -785.3730 kcal/mol        0.0102 kcal/(mol*A)
xmin  1750     -785.3739 kcal/mol        0.0092 kcal/(mol*A)
xmin  1760     -785.3753 kcal/mol        0.0183 kcal/(mol*A)
xmin  1770     -785.3763 kcal/mol        0.0061 kcal/(mol*A)
xmin  1780     -785.3807 kcal/mol        0.0088 kcal/(mol*A)
xmin  1790     -785.3828 kcal/mol        0.0120 kcal/(mol*A)
xmin  1800     -785.3878 kcal/mol        0.0114 kcal/(mol*A)
xmin  1810     -785.3918 kcal/mol        0.0196 kcal/(mol*A)
xmin  1820     -785.3923 kcal/mol        0.0214 kcal/(mol*A)
xmin  1830     -785.3949 kcal/mol        0.0402 kcal/(mol*A)
xmin  1840     -785.3962 kcal/mol        0.0178 kcal/(mol*A)
xmin  1850     -785.3970 kcal/mol        0.0090 kcal/(mol*A)
xmin  1860     -785.3997 kcal/mol        0.0137 kcal/(mol*A)
xmin  1870     -785.4051 kcal/mol        0.0220 kcal/(mol*A)
xmin  1880     -785.4151 kcal/mol        0.0145 kcal/(mol*A)
xmin  1890     -785.4266 kcal/mol        0.0290 kcal/(mol*A)
xmin  1900     -785.4345 kcal/mol        0.0573 kcal/(mol*A)
xmin  1910     -785.4491 kcal/mol        0.0111 kcal/(mol*A)
xmin  1920     -785.4543 kcal/mol        0.0180 kcal/(mol*A)
xmin  1930     -785.4621 kcal/mol        0.0347 kcal/(mol*A)
xmin  1940     -785.4659 kcal/mol        0.0133 kcal/(mol*A)
